Strigatreatment_selection,strigapest,plot_data_id,county
Desmodium,red_light,1,BUSIA
Soyabean,red_light,2,BUSIA
FarmerOwnPractice,red_light,3,BUSIA
Desmodium,red_light,4,BUSIA
Soyabean,red_light,5,BUSIA
FarmerOwnPractice,red_light,6,BUSIA
Desmodium,red_light,7,BUSIA
Soyabean,red_light,8,BUSIA
FarmerOwnPractice,red_light,9,BUSIA
Desmodium,red_light,10,BUSIA
Soyabean,red_light,11,BUSIA
FarmerOwnPractice,red_light,12,BUSIA
Desmodium,red_light,13,BUSIA
Soyabean,red_light,14,BUSIA
FarmerOwnPractice,red_light,15,BUSIA
Desmodium,red_light,16,BUSIA
Soyabean,red_light,17,BUSIA
FarmerOwnPractice,red_light,18,BUSIA
Desmodium,yellow_light,19,VIHIGA
Lablab,green_light,20,VIHIGA
Manure,green_light,21,VIHIGA
Desmodium,yellow_light,22,MIGORI
Lablab,yellow_light,23,MIGORI
Manure,yellow_light,24,MIGORI
FarmerOwnPractice,red_light,25,MIGORI
Desmodium,green_light,26,MIGORI
Lablab,green_light,27,MIGORI
Manure,green_light,28,MIGORI
FarmerOwnPractice,red_light,29,MIGORI
Desmodium,yellow_light,287,VIHIGA
Lablab,green_light,288,VIHIGA
Manure,yellow_light,289,VIHIGA
FarmerOwnPractice,red_light,290,VIHIGA
Desmodium,yellow_light,291,SIAYA
Lablab,yellow_light,292,SIAYA
Soyabean,yellow_light,293,SIAYA
Manure,yellow_light,294,SIAYA
Desmodium,red_light,295,VIHIGA
Soyabean,yellow_light,296,VIHIGA
Manure,yellow_light,297,VIHIGA
FarmerOwnPractice,red_light,298,VIHIGA
Desmodium,yellow_light,299,VIHIGA
Lablab,yellow_light,300,VIHIGA
Manure,red_light,301,VIHIGA
FarmerOwnPractice,red_light,302,VIHIGA
Desmodium,yellow_light,303,VIHIGA
Lablab,yellow_light,304,VIHIGA
Manure,yellow_light,305,VIHIGA
FarmerOwnPractice,red_light,306,VIHIGA
Desmodium,yellow_light,307,VIHIGA
Soyabean,yellow_light,308,VIHIGA
Manure,yellow_light,309,VIHIGA
FarmerOwnPractice,red_light,310,VIHIGA
Desmodium,yellow_light,311,VIHIGA
Lablab,yellow_light,312,VIHIGA
Soyabean,yellow_light,313,VIHIGA
Manure,yellow_light,314,VIHIGA
Desmodium,red_light,315,VIHIGA
Soyabean,yellow_light,316,VIHIGA
Manure,yellow_light,317,VIHIGA
FarmerOwnPractice,red_light,318,VIHIGA
Desmodium,yellow_light,319,VIHIGA
Lablab,yellow_light,320,VIHIGA
Manure,yellow_light,321,VIHIGA
FarmerOwnPractice,red_light,322,VIHIGA
Lablab,yellow_light,487,HOMABAY
Soyabean,yellow_light,488,HOMABAY
FarmerOwnPractice,red_light,489,HOMABAY
Desmodium,yellow_light,490,HOMABAY
Lablab,yellow_light,491,HOMABAY
Lablab,yellow_light,492,HOMABAY
Soyabean,yellow_light,493,HOMABAY
FarmerOwnPractice,red_light,494,HOMABAY
Lablab,yellow_light,495,HOMABAY
Soyabean,yellow_light,496,HOMABAY
Desmodium,yellow_light,497,HOMABAY
Lablab,yellow_light,498,HOMABAY
FarmerOwnPractice,red_light,499,HOMABAY
Lablab,yellow_light,500,HOMABAY
Soyabean,yellow_light,501,HOMABAY
FarmerOwnPractice,yellow_light,502,HOMABAY
Lablab,yellow_light,503,HOMABAY
Soyabean,yellow_light,504,HOMABAY
FarmerOwnPractice,red_light,505,HOMABAY
Lablab,yellow_light,506,HOMABAY
Soyabean,yellow_light,507,HOMABAY
FarmerOwnPractice,red_light,508,HOMABAY
Lablab,yellow_light,509,HOMABAY
Soyabean,yellow_light,510,HOMABAY
FarmerOwnPractice,red_light,511,HOMABAY
Desmodium,yellow_light,30,HOMABAY
Soyabean,yellow_light,31,HOMABAY
Manure,yellow_light,32,HOMABAY
FarmerOwnPractice,yellow_light,33,HOMABAY
Desmodium,red_light,34,HOMABAY
Soyabean,yellow_light,35,HOMABAY
Manure,yellow_light,36,HOMABAY
FarmerOwnPractice,yellow_light,37,HOMABAY
Desmodium,yellow_light,38,HOMABAY
Soyabean,yellow_light,39,HOMABAY
Manure,yellow_light,40,HOMABAY
Desmodium,green_light,41,KISUMU
Soyabean,green_light,42,KISUMU
Manure,green_light,43,KISUMU
Desmodium,yellow_light,44,KISUMU
Soyabean,yellow_light,45,KISUMU
Manure,yellow_light,46,KISUMU
Lablab,green_light,47,KISUMU
Manure,green_light,48,KISUMU
Lablab,green_light,49,KISUMU
Soyabean,yellow_light,50,KISUMU
Manure,green_light,51,KISUMU
Desmodium,green_light,52,MIGORI
Lablab,yellow_light,53,MIGORI
Manure,green_light,54,MIGORI
FarmerOwnPractice,red_light,55,MIGORI
Desmodium,green_light,56,MIGORI
Lablab,green_light,57,MIGORI
Manure,green_light,58,MIGORI
Desmodium,green_light,59,MIGORI
Lablab,green_light,60,MIGORI
Manure,green_light,61,MIGORI
FarmerOwnPractice,red_light,62,MIGORI
Lablab,yellow_light,63,MIGORI
Manure,green_light,64,MIGORI
FarmerOwnPractice,red_light,65,MIGORI
Desmodium,yellow_light,66,MIGORI
Soyabean,green_light,67,MIGORI
Manure,green_light,68,MIGORI
Desmodium,yellow_light,69,MIGORI
Soyabean,yellow_light,70,MIGORI
Manure,yellow_light,71,MIGORI
FarmerOwnPractice,red_light,72,MIGORI
Soyabean,green_light,73,MIGORI
Manure,green_light,74,MIGORI
FarmerOwnPractice,yellow_light,75,MIGORI
Lablab,yellow_light,76,MIGORI
Manure,yellow_light,77,MIGORI
FarmerOwnPractice,red_light,78,MIGORI
Soyabean,green_light,79,MIGORI
Manure,green_light,80,MIGORI
FarmerOwnPractice,green_light,81,MIGORI
Soyabean,green_light,82,MIGORI
Manure,green_light,83,MIGORI
FarmerOwnPractice,green_light,84,MIGORI
Desmodium,yellow_light,85,MIGORI
Soyabean,yellow_light,86,MIGORI
Manure,green_light,87,MIGORI
FarmerOwnPractice,red_light,88,MIGORI
Desmodium,green_light,89,MIGORI
Lablab,green_light,90,MIGORI
Manure,yellow_light,91,MIGORI
FarmerOwnPractice,yellow_light,92,MIGORI
Lablab,yellow_light,93,MIGORI
FarmerOwnPractice,red_light,94,MIGORI
Soyabean,green_light,95,MIGORI
Manure,green_light,96,MIGORI
FarmerOwnPractice,yellow_light,97,MIGORI
Lablab,yellow_light,98,MIGORI
Manure,green_light,99,MIGORI
FarmerOwnPractice,green_light,100,MIGORI
Lablab,yellow_light,101,MIGORI
Manure,green_light,102,MIGORI
FarmerOwnPractice,yellow_light,103,MIGORI
Desmodium,yellow_light,104,MIGORI
Soyabean,green_light,105,MIGORI
Manure,yellow_light,106,MIGORI
FarmerOwnPractice,red_light,107,MIGORI
Soyabean,yellow_light,108,MIGORI
Manure,green_light,109,MIGORI
FarmerOwnPractice,yellow_light,110,MIGORI
Soyabean,green_light,111,MIGORI
Manure,green_light,112,MIGORI
FarmerOwnPractice,yellow_light,113,MIGORI
Desmodium,yellow_light,114,KISUMU
Soyabean,yellow_light,115,KISUMU
Manure,yellow_light,116,KISUMU
FarmerOwnPractice,yellow_light,117,KISUMU
Desmodium,yellow_light,118,KISUMU
Soyabean,yellow_light,119,KISUMU
Manure,yellow_light,120,KISUMU
FarmerOwnPractice,yellow_light,121,KISUMU
Desmodium,yellow_light,122,KISUMU
Lablab,yellow_light,123,KISUMU
Manure,green_light,124,KISUMU
Desmodium,green_light,125,KISUMU
Lablab,yellow_light,126,KISUMU
Manure,yellow_light,127,KISUMU
FarmerOwnPractice,yellow_light,128,KISUMU
Desmodium,green_light,129,MIGORI
Lablab,green_light,130,MIGORI
Manure,green_light,131,MIGORI
Desmodium,green_light,132,MIGORI
Soyabean,green_light,133,MIGORI
FarmerOwnPractice,green_light,134,MIGORI
\N,red_light,135,MIGORI
Desmodium,red_light,136,KISUMU
Lablab,yellow_light,137,KISUMU
Manure,yellow_light,138,KISUMU
FarmerOwnPractice,yellow_light,139,KISUMU
Desmodium,red_light,140,KISUMU
Soyabean,yellow_light,141,KISUMU
Manure,yellow_light,142,KISUMU
FarmerOwnPractice,yellow_light,143,KISUMU
Lablab,yellow_light,144,KISUMU
Manure,green_light,145,KISUMU
FarmerOwnPractice,yellow_light,146,KISUMU
Desmodium,green_light,147,KISUMU
Lablab,yellow_light,148,KISUMU
Manure,yellow_light,149,KISUMU
FarmerOwnPractice,yellow_light,150,KISUMU
Desmodium,green_light,151,KISUMU
Lablab,yellow_light,152,KISUMU
Manure,yellow_light,153,KISUMU
FarmerOwnPractice,green_light,154,KISUMU
Desmodium,green_light,155,MIGORI
Lablab,green_light,156,MIGORI
Manure,green_light,157,MIGORI
FarmerOwnPractice,yellow_light,158,MIGORI
Soyabean,yellow_light,159,KISUMU
Manure,yellow_light,160,KISUMU
FarmerOwnPractice,yellow_light,161,KISUMU
\N,yellow_light,162,KISUMU
Desmodium,green_light,163,KISUMU
Soyabean,green_light,164,KISUMU
Manure,yellow_light,165,KISUMU
FarmerOwnPractice,green_light,166,KISUMU
Desmodium,yellow_light,167,KISUMU
Soyabean,yellow_light,168,KISUMU
Manure,yellow_light,169,KISUMU
FarmerOwnPractice,yellow_light,170,KISUMU
Desmodium,yellow_light,171,KISUMU
Soyabean,yellow_light,172,KISUMU
Manure,yellow_light,173,KISUMU
FarmerOwnPractice,green_light,174,KISUMU
Desmodium,yellow_light,175,KISUMU
Lablab,yellow_light,176,KISUMU
Manure,yellow_light,177,KISUMU
FarmerOwnPractice,yellow_light,178,KISUMU
Desmodium,yellow_light,179,KISUMU
Soyabean,yellow_light,180,KISUMU
Manure,yellow_light,181,KISUMU
FarmerOwnPractice,yellow_light,182,KISUMU
Desmodium,green_light,183,MIGORI
Soyabean,green_light,184,MIGORI
Manure,green_light,185,MIGORI
FarmerOwnPractice,red_light,186,MIGORI
Desmodium,green_light,187,MIGORI
Lablab,yellow_light,188,MIGORI
Manure,yellow_light,189,MIGORI
FarmerOwnPractice,yellow_light,190,MIGORI
Desmodium,green_light,191,MIGORI
Manure,green_light,192,MIGORI
FarmerOwnPractice,red_light,193,MIGORI
Lablab,yellow_light,194,MIGORI
Manure,green_light,195,MIGORI
FarmerOwnPractice,green_light,196,MIGORI
Desmodium,yellow_light,197,HOMABAY
Soyabean,yellow_light,198,HOMABAY
Manure,yellow_light,199,HOMABAY
FarmerOwnPractice,yellow_light,200,HOMABAY
Desmodium,yellow_light,201,HOMABAY
Lablab,yellow_light,202,HOMABAY
Manure,yellow_light,203,HOMABAY
FarmerOwnPractice,yellow_light,204,HOMABAY
Desmodium,yellow_light,205,HOMABAY
Soyabean,yellow_light,206,HOMABAY
Manure,yellow_light,207,HOMABAY
FarmerOwnPractice,yellow_light,208,HOMABAY
Desmodium,yellow_light,209,HOMABAY
Soyabean,yellow_light,210,HOMABAY
Manure,yellow_light,211,HOMABAY
FarmerOwnPractice,yellow_light,212,HOMABAY
Desmodium,yellow_light,213,HOMABAY
Lablab,yellow_light,214,HOMABAY
Manure,yellow_light,215,HOMABAY
FarmerOwnPractice,yellow_light,216,HOMABAY
Lablab,green_light,217,MIGORI
Manure,green_light,218,MIGORI
Desmodium,green_light,219,MIGORI
Manure,yellow_light,220,MIGORI
FarmerOwnPractice,red_light,221,MIGORI
Desmodium,red_light,222,KISUMU
Soyabean,yellow_light,223,KISUMU
Manure,yellow_light,224,KISUMU
Desmodium,green_light,225,MIGORI
Manure,green_light,226,MIGORI
FarmerOwnPractice,red_light,227,MIGORI
Desmodium,green_light,228,MIGORI
Lablab,green_light,229,MIGORI
Manure,yellow_light,230,MIGORI
FarmerOwnPractice,red_light,231,MIGORI
Lablab,green_light,232,MIGORI
FarmerOwnPractice,red_light,233,MIGORI
Desmodium,green_light,234,KISUMU
Soyabean,green_light,235,KISUMU
Manure,green_light,236,KISUMU
Desmodium,green_light,237,KISUMU
Lablab,green_light,238,KISUMU
Manure,green_light,239,KISUMU
Lablab,green_light,240,MIGORI
FarmerOwnPractice,red_light,241,MIGORI
Lablab,green_light,242,MIGORI
Manure,yellow_light,243,MIGORI
FarmerOwnPractice,red_light,244,MIGORI
Lablab,green_light,245,MIGORI
FarmerOwnPractice,red_light,246,MIGORI
Desmodium,green_light,247,KISUMU
Soyabean,green_light,248,KISUMU
Manure,green_light,249,KISUMU
Lablab,green_light,250,KISUMU
Soyabean,green_light,251,KISUMU
Manure,yellow_light,252,KISUMU
Soyabean,green_light,253,KISUMU
Manure,green_light,254,KISUMU
Desmodium,red_light,255,BUSIA
Lablab,yellow_light,256,BUSIA
FarmerOwnPractice,green_light,257,BUSIA
Desmodium,red_light,258,BUSIA
Lablab,yellow_light,259,BUSIA
FarmerOwnPractice,red_light,260,BUSIA
Desmodium,red_light,261,BUSIA
Soyabean,red_light,262,BUSIA
FarmerOwnPractice,yellow_light,263,BUSIA
Desmodium,yellow_light,264,KISUMU
Soyabean,yellow_light,265,KISUMU
Manure,yellow_light,266,KISUMU
FarmerOwnPractice,yellow_light,267,KISUMU
Desmodium,yellow_light,268,KISUMU
Soyabean,yellow_light,269,KISUMU
Manure,yellow_light,270,KISUMU
FarmerOwnPractice,yellow_light,271,KISUMU
Desmodium,red_light,272,BUSIA
Lablab,yellow_light,273,BUSIA
FarmerOwnPractice,yellow_light,274,BUSIA
Desmodium,red_light,275,BUSIA
Lablab,yellow_light,276,BUSIA
Soyabean,yellow_light,277,BUSIA
FarmerOwnPractice,yellow_light,278,BUSIA
Desmodium,yellow_light,279,BUSIA
Lablab,yellow_light,280,BUSIA
FarmerOwnPractice,yellow_light,281,BUSIA
Lablab,yellow_light,282,MIGORI
FarmerOwnPractice,red_light,283,MIGORI
Desmodium,yellow_light,284,BUSIA
Soyabean,yellow_light,285,BUSIA
Manure,yellow_light,286,BUSIA
Desmodium,red_light,323,VIHIGA
Lablab,yellow_light,324,VIHIGA
Manure,red_light,325,VIHIGA
FarmerOwnPractice,red_light,326,VIHIGA
Desmodium,yellow_light,327,VIHIGA
Lablab,yellow_light,328,VIHIGA
Manure,green_light,329,VIHIGA
FarmerOwnPractice,red_light,330,VIHIGA
Desmodium,yellow_light,331,SIAYA
Lablab,yellow_light,332,SIAYA
Soyabean,yellow_light,333,SIAYA
Manure,yellow_light,334,SIAYA
Desmodium,yellow_light,335,SIAYA
Lablab,yellow_light,336,SIAYA
Soyabean,yellow_light,337,SIAYA
Manure,yellow_light,338,SIAYA
FarmerOwnPractice,red_light,339,SIAYA
Lablab,yellow_light,340,SIAYA
Soyabean,red_light,341,SIAYA
Manure,yellow_light,342,SIAYA
Desmodium,yellow_light,343,VIHIGA
Soyabean,yellow_light,344,VIHIGA
Manure,yellow_light,345,VIHIGA
FarmerOwnPractice,red_light,346,VIHIGA
Desmodium,green_light,347,VIHIGA
Lablab,yellow_light,348,VIHIGA
Manure,yellow_light,349,VIHIGA
FarmerOwnPractice,red_light,350,VIHIGA
Desmodium,yellow_light,351,VIHIGA
Soyabean,yellow_light,352,VIHIGA
Manure,red_light,353,VIHIGA
FarmerOwnPractice,red_light,354,VIHIGA
Desmodium,green_light,355,VIHIGA
Lablab,green_light,356,VIHIGA
Manure,yellow_light,357,VIHIGA
FarmerOwnPractice,red_light,358,VIHIGA
Desmodium,green_light,359,VIHIGA
Soyabean,yellow_light,360,VIHIGA
Manure,yellow_light,361,VIHIGA
FarmerOwnPractice,red_light,362,VIHIGA
Desmodium,yellow_light,363,VIHIGA
Soyabean,yellow_light,364,VIHIGA
Manure,yellow_light,365,VIHIGA
Desmodium,red_light,366,VIHIGA
Soyabean,yellow_light,367,VIHIGA
Manure,yellow_light,368,VIHIGA
FarmerOwnPractice,red_light,369,VIHIGA
Desmodium,yellow_light,370,VIHIGA
Soyabean,yellow_light,371,VIHIGA
Manure,yellow_light,372,VIHIGA
FarmerOwnPractice,red_light,373,VIHIGA
Desmodium,yellow_light,374,VIHIGA
Soyabean,yellow_light,375,VIHIGA
Manure,yellow_light,376,VIHIGA
FarmerOwnPractice,red_light,377,VIHIGA
Desmodium,yellow_light,378,VIHIGA
Lablab,yellow_light,379,VIHIGA
Manure,yellow_light,380,VIHIGA
FarmerOwnPractice,red_light,381,VIHIGA
Desmodium,yellow_light,382,VIHIGA
Soyabean,yellow_light,383,VIHIGA
Manure,yellow_light,384,VIHIGA
FarmerOwnPractice,red_light,385,VIHIGA
Desmodium,red_light,386,VIHIGA
Soyabean,yellow_light,387,VIHIGA
Manure,yellow_light,388,VIHIGA
FarmerOwnPractice,red_light,389,VIHIGA
Desmodium,yellow_light,390,VIHIGA
Soyabean,yellow_light,391,VIHIGA
Manure,yellow_light,392,VIHIGA
Desmodium,yellow_light,393,VIHIGA
Soyabean,yellow_light,394,VIHIGA
Manure,yellow_light,395,VIHIGA
FarmerOwnPractice,yellow_light,396,VIHIGA
Desmodium,yellow_light,397,SIAYA
Lablab,yellow_light,398,SIAYA
Manure,yellow_light,399,SIAYA
Lablab,yellow_light,400,SIAYA
Soyabean,yellow_light,401,SIAYA
Manure,yellow_light,402,SIAYA
FarmerOwnPractice,yellow_light,403,SIAYA
Desmodium,yellow_light,404,VIHIGA
Lablab,yellow_light,405,VIHIGA
Manure,yellow_light,406,VIHIGA
FarmerOwnPractice,red_light,407,VIHIGA
Desmodium,yellow_light,408,VIHIGA
Lablab,green_light,409,VIHIGA
Manure,yellow_light,410,VIHIGA
FarmerOwnPractice,yellow_light,411,VIHIGA
Desmodium,yellow_light,412,VIHIGA
Soyabean,yellow_light,413,VIHIGA
FarmerOwnPractice,red_light,414,VIHIGA
Desmodium,yellow_light,415,VIHIGA
Soyabean,yellow_light,416,VIHIGA
Manure,yellow_light,417,VIHIGA
FarmerOwnPractice,red_light,418,VIHIGA
Desmodium,yellow_light,419,VIHIGA
Lablab,green_light,420,VIHIGA
Manure,yellow_light,421,VIHIGA
FarmerOwnPractice,yellow_light,422,VIHIGA
Desmodium,yellow_light,423,VIHIGA
Lablab,yellow_light,424,VIHIGA
Manure,yellow_light,425,VIHIGA
FarmerOwnPractice,red_light,426,VIHIGA
Desmodium,yellow_light,427,VIHIGA
Lablab,yellow_light,428,VIHIGA
Manure,yellow_light,429,VIHIGA
FarmerOwnPractice,red_light,430,VIHIGA
Desmodium,yellow_light,431,VIHIGA
Soyabean,yellow_light,432,VIHIGA
Manure,yellow_light,433,VIHIGA
FarmerOwnPractice,yellow_light,434,VIHIGA
Desmodium,yellow_light,435,VIHIGA
Lablab,green_light,436,VIHIGA
Manure,yellow_light,437,VIHIGA
FarmerOwnPractice,yellow_light,438,VIHIGA
Desmodium,yellow_light,439,VIHIGA
Soyabean,yellow_light,440,VIHIGA
Manure,yellow_light,441,VIHIGA
FarmerOwnPractice,red_light,442,VIHIGA
Desmodium,yellow_light,443,VIHIGA
Soyabean,yellow_light,444,VIHIGA
Manure,yellow_light,445,VIHIGA
FarmerOwnPractice,red_light,446,VIHIGA
Desmodium,yellow_light,447,VIHIGA
Soyabean,yellow_light,448,VIHIGA
Manure,yellow_light,449,VIHIGA
FarmerOwnPractice,red_light,450,VIHIGA
Desmodium,yellow_light,451,VIHIGA
Lablab,yellow_light,452,VIHIGA
Manure,yellow_light,453,VIHIGA
FarmerOwnPractice,red_light,454,VIHIGA
Desmodium,yellow_light,455,VIHIGA
Lablab,yellow_light,456,VIHIGA
Manure,yellow_light,457,VIHIGA
FarmerOwnPractice,yellow_light,458,VIHIGA
Desmodium,red_light,459,SIAYA
Lablab,red_light,460,SIAYA
Soyabean,red_light,461,SIAYA
Manure,red_light,462,SIAYA
Desmodium,red_light,463,SIAYA
Lablab,yellow_light,464,SIAYA
Soyabean,yellow_light,465,SIAYA
Manure,yellow_light,466,SIAYA
Desmodium,red_light,467,SIAYA
Lablab,yellow_light,468,SIAYA
Soyabean,yellow_light,469,SIAYA
Manure,yellow_light,470,SIAYA
Desmodium,yellow_light,471,VIHIGA
Lablab,yellow_light,472,VIHIGA
Manure,yellow_light,473,VIHIGA
FarmerOwnPractice,red_light,474,VIHIGA
Desmodium,yellow_light,475,VIHIGA
Lablab,yellow_light,476,VIHIGA
Manure,yellow_light,477,VIHIGA
FarmerOwnPractice,yellow_light,478,VIHIGA
Desmodium,yellow_light,479,SIAYA
Lablab,yellow_light,480,SIAYA
Soyabean,yellow_light,481,SIAYA
Manure,yellow_light,482,SIAYA
Desmodium,yellow_light,483,SIAYA
Soyabean,yellow_light,484,SIAYA
Manure,yellow_light,485,SIAYA
FarmerOwnPractice,yellow_light,486,SIAYA
Lablab,yellow_light,512,HOMABAY
Soyabean,yellow_light,513,HOMABAY
FarmerOwnPractice,red_light,514,HOMABAY
Desmodium,yellow_light,515,HOMABAY
Soyabean,yellow_light,516,HOMABAY
FarmerOwnPractice,red_light,517,HOMABAY
Lablab,yellow_light,518,HOMABAY
Soyabean,yellow_light,519,HOMABAY
FarmerOwnPractice,red_light,520,HOMABAY
Lablab,yellow_light,521,HOMABAY
Soyabean,red_light,522,HOMABAY
FarmerOwnPractice,red_light,523,HOMABAY
Lablab,yellow_light,524,HOMABAY
Soyabean,yellow_light,525,HOMABAY
FarmerOwnPractice,red_light,526,HOMABAY
Desmodium,yellow_light,527,HOMABAY
Lablab,yellow_light,528,HOMABAY
FarmerOwnPractice,red_light,529,HOMABAY
Lablab,yellow_light,530,HOMABAY
Soyabean,yellow_light,531,HOMABAY
FarmerOwnPractice,red_light,532,HOMABAY
Lablab,yellow_light,533,HOMABAY
Soyabean,yellow_light,534,HOMABAY
FarmerOwnPractice,yellow_light,535,HOMABAY
Lablab,yellow_light,536,HOMABAY
Soyabean,yellow_light,537,HOMABAY
FarmerOwnPractice,yellow_light,538,HOMABAY
Lablab,yellow_light,539,HOMABAY
Soyabean,red_light,540,HOMABAY
FarmerOwnPractice,yellow_light,541,HOMABAY
Lablab,yellow_light,542,HOMABAY
Soyabean,red_light,543,HOMABAY
FarmerOwnPractice,red_light,544,HOMABAY
Lablab,yellow_light,545,HOMABAY
Soyabean,yellow_light,546,HOMABAY
FarmerOwnPractice,red_light,547,HOMABAY
Desmodium,yellow_light,548,HOMABAY
Lablab,yellow_light,549,HOMABAY
FarmerOwnPractice,yellow_light,550,HOMABAY
Desmodium,yellow_light,551,HOMABAY
Soyabean,yellow_light,552,HOMABAY
FarmerOwnPractice,red_light,553,HOMABAY
Lablab,yellow_light,554,HOMABAY
Soyabean,yellow_light,555,HOMABAY
FarmerOwnPractice,red_light,556,HOMABAY
Lablab,yellow_light,557,HOMABAY
Soyabean,yellow_light,558,HOMABAY
FarmerOwnPractice,red_light,559,HOMABAY
Lablab,yellow_light,560,HOMABAY
Soyabean,yellow_light,561,HOMABAY
FarmerOwnPractice,yellow_light,562,HOMABAY
Desmodium,yellow_light,563,HOMABAY
Soyabean,yellow_light,564,HOMABAY
FarmerOwnPractice,yellow_light,565,HOMABAY
Desmodium,yellow_light,566,HOMABAY
Soyabean,yellow_light,567,HOMABAY
FarmerOwnPractice,red_light,568,HOMABAY
Lablab,yellow_light,569,HOMABAY
Soyabean,yellow_light,570,HOMABAY
FarmerOwnPractice,yellow_light,571,HOMABAY
Lablab,yellow_light,572,HOMABAY
Soyabean,yellow_light,573,HOMABAY
FarmerOwnPractice,yellow_light,574,HOMABAY
Desmodium,yellow_light,575,HOMABAY
Soyabean,yellow_light,576,HOMABAY
FarmerOwnPractice,yellow_light,577,HOMABAY
Desmodium,yellow_light,578,HOMABAY
Lablab,yellow_light,579,HOMABAY
FarmerOwnPractice,yellow_light,580,HOMABAY
Lablab,yellow_light,581,HOMABAY
Soyabean,yellow_light,582,HOMABAY
FarmerOwnPractice,yellow_light,583,HOMABAY
Lablab,yellow_light,584,HOMABAY
Soyabean,yellow_light,585,HOMABAY
FarmerOwnPractice,yellow_light,586,HOMABAY
Lablab,yellow_light,587,HOMABAY
Soyabean,yellow_light,588,HOMABAY
FarmerOwnPractice,yellow_light,589,HOMABAY
Desmodium,yellow_light,590,HOMABAY
Soyabean,yellow_light,591,HOMABAY
FarmerOwnPractice,yellow_light,592,HOMABAY
Lablab,yellow_light,593,HOMABAY
Soyabean,yellow_light,594,HOMABAY
FarmerOwnPractice,yellow_light,595,HOMABAY
Lablab,green_light,596,HOMABAY
Soyabean,yellow_light,597,HOMABAY
FarmerOwnPractice,yellow_light,598,HOMABAY
Desmodium,yellow_light,599,HOMABAY
Soyabean,yellow_light,600,HOMABAY
FarmerOwnPractice,yellow_light,601,HOMABAY
Lablab,green_light,602,HOMABAY
Soyabean,yellow_light,603,HOMABAY
FarmerOwnPractice,yellow_light,604,HOMABAY
Desmodium,yellow_light,605,HOMABAY
Soyabean,yellow_light,606,HOMABAY
FarmerOwnPractice,yellow_light,607,HOMABAY
Lablab,yellow_light,608,HOMABAY
Soyabean,yellow_light,609,HOMABAY
FarmerOwnPractice,red_light,610,HOMABAY
Lablab,yellow_light,611,HOMABAY
Soyabean,yellow_light,612,HOMABAY
FarmerOwnPractice,yellow_light,613,HOMABAY
Desmodium,yellow_light,614,HOMABAY
Lablab,yellow_light,615,HOMABAY
FarmerOwnPractice,yellow_light,616,HOMABAY
Lablab,yellow_light,617,HOMABAY
Soyabean,yellow_light,618,HOMABAY
FarmerOwnPractice,red_light,619,HOMABAY
